Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
AXAS,Abraxas Petroleum Corporation,3,499716471,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/axas
AE,"Adams Resources & Energy, Inc.",48,202444608,n/a,n/a,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/ae
AAV,Advantage Oil & Gas Ltd,3.1,576485876.6,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/aav
ANW,Aegean Marine Petroleum Network Inc.,2.85,115825202.7,n/a,2006,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/anw
UAVS,"AgEagle Aerial Systems, Inc.",2.54,25111214.7,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/uavs
AHGP,"Alliance Holdings GP, L.P.",26.5,1586369500,n/a,2006,Energy,Coal Mining,https://www.nasdaq.com/symbol/ahgp
ARLP,"Alliance Resource Partners, L.P.",18.25,2388984422,n/a,1999,Energy,Coal Mining,https://www.nasdaq.com/symbol/arlp
AETI,"American Electric Technologies, Inc.",0.7501,6566102.364,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/aeti
AEUA,Anadarko Petroleum Corporation,31.6,0,n/a,2015,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/aeua
APC,Anadarko Petroleum Corporation,70.52,36324023531,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/apc
ANDV,Andeavor,143.7,21716301095,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/andv
ANDX,Andeavor Logistics LP,44.08,9573643337,n/a,2011,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/andx
AR,Antero Resources Corporation,19.08,6049348058,n/a,2013,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ar
APA,Apache Corporation,43.13,16482314614,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/apa
AREX,Approach Resources Inc.,3.03,286720603.9,n/a,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/arex
ARCH,"Arch Coal, Inc.",80.19,1653109312,n/a,2016,Energy,Coal Mining,https://www.nasdaq.com/symbol/arch
AT,Atlantic Power Corporation,2.15,241832836.4,n/a,n/a,Energy,Electric Utilities: Central,https://www.nasdaq.com/symbol/at
BHGE,"Baker Hughes, a GE company",36.4,40508544658,n/a,2017,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/bhge
BLDP,"Ballard Power Systems, Inc.",3.05,543175256.4,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/bldp
BRN,"Barnwell Industries, Inc.",1.7,14071172,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/brn
BAS,"Basic Energy Services, Inc.",15.36,405846558.7,n/a,2005,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/bas
BTE,Baytex Energy Corp,4.61,1085428631,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/bte
BXE,Bellatrix Exploration Ltd,1.24,70010230.12,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/bxe
BBL,BHP Billiton plc,47.04,1.25215E+11,n/a,n/a,Energy,Coal Mining,https://www.nasdaq.com/symbol/bbl
BSM,"Black Stone Minerals, L.P.",18.49,3726644005,n/a,2015,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/bsm
BKEP,"Blueknight Energy Partners L.P., L.L.C.",3.75,151205407.5,n/a,2011,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/bkep
BKEPP,"Blueknight Energy Partners L.P., L.L.C.",6.605,199197678.5,n/a,n/a,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/bkepp
BCEI,"Bonanza Creek Energy, Inc.",35.52,728042784,n/a,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/bcei
BPMP,BP Midstream Partners LP,21.47,2249005473,n/a,2017,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/bpmp
BP,BP p.l.c.,47.09,1.56554E+11,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/bp
BPT,BP Prudhoe Bay Royalty Trust,26.85,574590000,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/bpt
BGG,Briggs & Stratton Corporation,19.05,812773946,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/bgg
BC,Brunswick Corporation,62.53,5450417820,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/bc
BPL,Buckeye Partners L.P.,37.65,5766362481,n/a,1986,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/bpl
BWXT,"BWX Technologies, Inc.",67.99,6777220355,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/bwxt
CJ,"C&J Energy Services, Inc",30.11,2059496871,n/a,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/cj
COG,Cabot Oil & Gas Corporation,22.79,10289405914,n/a,1990,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cog
WHD,"Cactus, Inc.",36.17,2708763053,n/a,2018,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/whd
CRC,California Resources Corporation,38.14,1946569716,n/a,2014,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/crc
CPE,Callon Petroleum Company,13.45,2716342834,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cpe
CPE^A,Callon Petroleum Company,51.45,0,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cpe^a
CLMT,"Calumet Specialty Products Partners, L.P.",7.3,562691803.7,n/a,2006,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/clmt
CEI,"Camber Energy, Inc.",0.3851,1594314,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cei
CNQ,Canadian Natural Resources Limited,36.87,45210184581,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cnq
CPST,Capstone Turbine Corporation,1.46,78958204.52,n/a,2000,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cpst
CRZO,"Carrizo Oil & Gas, Inc.",26.59,2182173682,n/a,1997,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/crzo
CVE,Cenovus Energy Inc,11.19,13749124253,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cve
CDEV,"Centennial Resource Development, Inc.",19.78,5460458453,n/a,2016,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cdev
CGG,CGG,2.83,1967744042,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cgg
CHK,Chesapeake Energy Corporation,4.54,4139640554,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chk
CHKR,Chesapeake Granite Wash Trust,1.65,77137500,n/a,2011,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chkr
CVX,Chevron Corporation,128.23,2.45042E+11,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/cvx
SNP,China Petroleum & Chemical Corporation,103.93,1.25829E+11,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/snp
CYD,China Yuchai International Limited,20.14,822885980.7,n/a,1994,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cyd
XEC,Cimarex Energy Co,99.35,9480974971,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/xec
CKX,"CKX Lands, Inc.",10.5,20396197.5,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ckx
CLD,Cloud Peak Energy Inc,3.19,241713295.7,n/a,2009,Energy,Coal Mining,https://www.nasdaq.com/symbol/cld
CEO,CNOOC Limited,183.03,1845100172,n/a,2001,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ceo
CEIX,CNX Resources Corporation,43.59,1221803726,n/a,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ceix
CNX,CNX Resources Corporation,16.15,3519261988,n/a,1999,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cnx
CRK,"Comstock Resources, Inc.",10.74,173692703.7,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/crk
CXO,Concho Resources Inc.,147.44,21979142506,n/a,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cxo
COP,ConocoPhillips,70.13,82056743167,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/cop
CCR,CONSOL Coal Resources LP,15.4,423814006,n/a,2015,Energy,Coal Mining,https://www.nasdaq.com/symbol/ccr
MCF,Contango Oil & Gas Company,4.72,121125763.4,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mcf
CLR,"Continental Resources, Inc.",67.39,25340768648,n/a,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/clr
CLB,Core Laboratories N.V.,127.03,5615084733,n/a,1995,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/clb
CPG,Crescent Point Energy Corporation,8.46,4623150032,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cpg
CRT,Cross Timbers Royalty Trust,14.01,84060000,n/a,1992,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/crt
CAPL,CrossAmerica Partners LP,17.43,597467195.9,n/a,2012,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/capl
CCLP,CSI Compressco LP,6.27,254236681.1,n/a,2011,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/cclp
CMI,Cummins Inc.,149.06,24561048474,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cmi
CVI,CVR Energy Inc.,45.46,3947339533,n/a,2007,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/cvi
CVRR,"CVR Refining, LP",22.65,3343140000,n/a,2013,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/cvrr
CELP,"Cypress Energy Partners, L.P.",6.92,82578000.04,n/a,2014,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/celp
DWSN,Dawson Geophysical Company,7.69,176054398.6,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/dwsn
DKL,"Delek Logistics Partners, L.P.",29.35,715671955.6,n/a,2012,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/dkl
DK,"Delek US Holdings, Inc.",50.64,4254603713,n/a,2017,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/dk
DNR,Denbury Resources Inc.,4.29,1890321349,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/dnr
DVN,Devon Energy Corporation,41.8,21878120000,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/dvn
DO,"Diamond Offshore Drilling, Inc.",19.74,2712834089,n/a,1995,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/do
FANG,"Diamondback Energy, Inc.",132.23,13039386480,n/a,2012,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/fang
DMLP,"Dorchester Minerals, L.P.",19.7999,639136297.2,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/dmlp
DRQ,"Dril-Quip, Inc.",47.95,1828957761,n/a,1997,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/drq
ESTE,"Earthstone Energy, Inc.",9.59,612649784.9,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/este
ECT,ECA Marcellus Trust I,2,35210000,n/a,2010,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ect
ECR,Eclipse Resources Corporation,1.63,492411402.6,n/a,2014,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ecr
EC,Ecopetrol S.A.,21.76,44734963812,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ec
ESES,"Eco-Stim Energy Solutions, Inc.",0.9,67386129.3,n/a,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/eses
EMR,Emerson Electric Company,73.26,46160401605,n/a,n/a,Energy,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/emr
EEQ,Enbridge Energy Management LLC,9.44,934562879.2,n/a,2002,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/eeq
EEP,"Enbridge Energy, L.P.",9.89,4396284108,n/a,n/a,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/eep
ENB,Enbridge Inc,31.57,53814302377,n/a,n/a,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/enb
ENBA,Enbridge Inc,25.38,0,n/a,2018,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/enba
ECA,Encana Corporation,13.32,12827894052,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/eca
NDRO,Enduro Royalty Trust,3.3,108900000,n/a,2011,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ndro
EGN,Energen Corporation,69.21,6743101509,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/egn
ETP,"Energy Transfer Partners, L.P.",19.27,22452114933,n/a,n/a,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/etp
EGC,"Energy XXI Gulf Coast, Inc.",8.01,266579312.1,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/egc
ERF,Enerplus Corporation,12.58,3079877969,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/erf
E,ENI S.p.A.,37.69,68486222544,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/e
ESV,ENSCO plc,7.17,3137646105,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/esv
ENSV,ENSERVCO Corporation,1.43,73419511.88,n/a,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/ensv
EOG,"EOG Resources, Inc.",123.76,71639870528,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/eog
EPE,EP Energy Corporation,2.98,749070316.4,n/a,2014,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/epe
EQT,EQT Corporation,52.55,13951597979,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/eqt
EQNR,Equinor ASA,27.04,90030882090,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/eqnr
EPM,"Evolution Petroleum Corporation, Inc.",9.45,313470807.3,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/epm
XOG,"Extraction Oil & Gas, Inc.",16.45,2890750620,n/a,2016,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/xog
XOM,Exxon Mobil Corporation,81.64,3.4565E+11,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/xom
FELP,Foresight Energy LP,3.86,558855543.9,n/a,2014,Energy,Coal Mining,https://www.nasdaq.com/symbol/felp
FET,"Forum Energy Technologies, Inc.",15.2,1654341126,n/a,2012,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/fet
FI,Frank&#39;s International N.V.,7.52,1684723054,n/a,2013,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/fi
FTSI,"FTS International, Inc.",21.91,2394205697,n/a,2018,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/ftsi
GST,Gastar Exploration Inc.,0.7,154073732.4,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gst
GE,General Electric Company,15.29,1.32799E+11,n/a,n/a,Energy,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/ge
GEL,"Genesis Energy, L.P.",22.49,2756806613,n/a,1996,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/gel
GPRK,Geopark Ltd,16.5,1000011986,n/a,2014,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gprk
GLP,Global Partners LP,17.45,593222574.4,n/a,2005,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/glp
GDP,Goodrich Petroleum Corporation,13.49,155973093.2,n/a,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gdp
EAF,GrafTech International Ltd.,19.6,5923628091,n/a,2018,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/eaf
GTE,Gran Tierra Energy Inc.,3.41,1314195729,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gte
GLF,"GulfMark Offshore, Inc.",34.12,245441878.8,n/a,2017,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/glf
GPOR,Gulfport Energy Corporation,10.65,1849456582,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gpor
HK,Halcon Resources Corporation,5.42,869681915.6,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/hk
HNRG,Hallador Energy Company,7.05,211187776.7,n/a,n/a,Energy,Coal Mining,https://www.nasdaq.com/symbol/hnrg
HAL,Halliburton Company,53.24,46636983057,n/a,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/hal
HLX,"Helix Energy Solutions Group, Inc.",8.05,1192129459,n/a,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/hlx
HP,"Helmerich & Payne, Inc.",70.72,7700112975,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/hp
HES,Hess Corporation,63.82,19153204767,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/hes
HESM,Hess Midstream Partners LP,20.35,1110600212,n/a,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/hesm
HPR,HighPoint Resources Corporation,7.14,0,n/a,2018,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/hpr
HEP,"Holly Energy Partners, L.P.",29.39,3098326834,n/a,2004,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/hep
HFC,HollyFrontier Corporation,72.94,12876993466,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/hfc
HOLI,"Hollysys Automation Technologies, Ltd.",25.35,1529672210,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/holi
HUSA,Houston American Energy Corporation,0.2748,16353375.75,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/husa
HGT,Hugoton Royalty Trust,0.8232,32928000,n/a,1999,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/hgt
IPWR,Ideal Power Inc.,1.2252,17148047.45,n/a,2013,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/ipwr
IMO,Imperial Oil Limited,32.79,26998017420,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/imo
ICD,"Independence Contract Drilling, Inc.",4.91,187821076.2,n/a,2014,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/icd
IO,Ion Geophysical Corporation,25.8,358865332.2,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/io
ISRL,"Isramco, Inc.",104.55,284130098.4,n/a,1983,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/isrl
JAG,Jagged Peak Energy Inc.,13.17,2806668670,n/a,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/jag
JONE,"Jones Energy, Inc.",0.65,66828816.6,n/a,2013,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/jone
FRAC,"Keane Group, Inc.",16.23,1821716371,n/a,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/frac
KEG,"Key Energy Services, Inc.",17.84,360923198.6,n/a,2016,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/keg
KRP,Kimbell Royalty Partners,19.4,326598689.6,n/a,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/krp
PHG,Koninklijke Philips N.V.,42.94,39282628440,n/a,n/a,Energy,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/phg
KOS,Kosmos Energy Ltd.,7.51,2974884864,n/a,2011,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/kos
LPI,"Laredo Petroleum, Inc.",9.76,2295181296,n/a,2011,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/lpi
LGCY,Legacy Reserves LP,6.52,501347308.7,n/a,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/lgcy
LGCYO,Legacy Reserves LP,10.75,75250000,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/lgcyo
LGCYP,Legacy Reserves LP,12.55,25100000,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/lgcyp
LBRT,Liberty Oilfield Services Inc.,23.09,2728744936,n/a,2018,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/lbrt
LLEX,"Lilis Energy, Inc.",4.9,296140942.3,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/llex
