Symbol,StartDt,Duration,TotalUpRate,MeanUpRate,UpDuration,MeanDownRate,DownDuration,Up/Down_Rate,BullIndex
LJPC,20170223,111,0.814378315,0.046153601,47,-0.020317777,64,0.734375,59
PCLN,20170104,145,0.37251027,0.007164699,89,-0.005599302,56,1.589285714,59
GIII,20170519,51,0.402007396,0.023187303,31,-0.017820158,20,1.55,59
LBRDA,20170104,145,0.382724719,0.008972009,88,-0.007933235,57,1.543859649,59
EEFT,20170203,124,0.364644763,0.008251131,77,-0.006747644,47,1.638297872,59
HRI,20170519,51,0.286203942,0.015916305,35,-0.01833559,16,2.1875,59
REMX,20170420,72,0.336358137,0.010988344,46,-0.008073314,26,1.769230769,59
FCFS,20170131,127,0.383512545,0.009277787,77,-0.007630807,50,1.54,59
BRF,20170104,145,0.361026268,0.011135929,90,-0.012201449,55,1.636363636,59
GWRE,20170111,140,0.399764382,0.010178288,83,-0.00870604,57,1.456140351,58
ASCMA,20170519,51,0.394238683,0.020971356,31,-0.015070795,20,1.55,58
KB,20170110,141,0.443191429,0.012746609,80,-0.010431187,61,1.31147541,58
SOCL,20170104,145,0.35472044,0.00774477,90,-0.007021733,55,1.636363636,58
ENTG,20170110,141,0.386740331,0.013402726,85,-0.014092111,56,1.517857143,58
PKX,20170110,141,0.446047431,0.015183983,80,-0.013394544,61,1.31147541,58
AVGO,20170106,143,0.43613725,0.011374525,82,-0.009097345,61,1.344262295,58
G,20170407,80,0.283269148,0.007159511,54,-0.005156981,26,2.076923077,58
WFM,20170328,88,0.466526463,0.014869881,49,-0.007682615,39,1.256410256,58
VAC,20170111,140,0.441304078,0.012450243,79,-0.009835442,61,1.295081967,57
DFT,20170104,145,0.419792137,0.011054088,84,-0.009201485,61,1.37704918,57
NOAH,20170110,141,0.439013248,0.015410207,80,-0.013815215,61,1.31147541,57
SXCP,20170322,92,0.339416058,0.015271027,58,-0.016677391,34,1.705882353,57
AET,20170131,127,0.358409734,0.007946468,78,-0.006281855,49,1.591836735,57
CPA,20170110,141,0.392288257,0.011831465,84,-0.011272988,57,1.473684211,57
CNC,20170104,145,0.42668496,0.012987064,83,-0.011359206,62,1.338709677,57
RCL,20170104,145,0.429661421,0.010209508,83,-0.007681694,62,1.338709677,57
CACC,20170324,90,0.464314614,0.016255824,50,-0.010377279,40,1.25,57
NTNX,20170502,64,0.451590595,0.028482435,36,-0.021969921,28,1.285714286,57
SPR,20170519,51,0.359516616,0.013841096,32,-0.006287421,19,1.684210526,57
PGTI,20170301,107,0.353233831,0.012368169,66,-0.012180559,41,1.609756098,56
Z,20170329,87,0.378870674,0.015094969,52,-0.012757081,35,1.485714286,56
ZG,20170329,87,0.379758308,0.014358151,52,-0.011667584,35,1.485714286,56
CARB,20170109,142,0.501607717,0.019819798,75,-0.015464202,67,1.119402985,56
ECPG,20170109,142,0.356890459,0.01264804,87,-0.014055352,55,1.581818182,56
MMYT,20170104,145,0.456140351,0.02076882,80,-0.018979872,65,1.230769231,56
RICE,20170228,108,0.47311828,0.021304711,59,-0.016690173,49,1.204081633,56
HZN,20170411,78,0.489812551,0.020613723,42,-0.011923171,36,1.166666667,56
LOPE,20170209,120,0.421311764,0.012287081,69,-0.00941832,51,1.352941176,56
TEO,20170106,143,0.541111111,0.018451596,73,-0.012515714,70,1.042857143,56
PNQI,20170104,145,0.316487455,0.006307625,93,-0.005895248,52,1.788461538,56
MCHI,20170104,145,0.344365241,0.006690296,90,-0.005480237,55,1.636363636,56
BL,20170113,138,0.414809218,0.014522871,79,-0.01319621,59,1.338983051,55
LYV,20170110,141,0.367533895,0.008651873,85,-0.007366674,56,1.517857143,55
NATI,20170118,136,0.343431017,0.008306843,84,-0.007601136,52,1.615384615,55
ACLS,20170104,145,0.462897527,0.020667963,79,-0.018248614,66,1.196969697,55
SWIR,20170123,133,0.481012658,0.024178269,71,-0.019457894,62,1.14516129,55
KBH,20170215,116,0.434512725,0.012119206,65,-0.008140262,51,1.274509804,55
ROG,20170104,145,0.493960255,0.015849852,77,-0.011598284,68,1.132352941,55
ILMN,20170104,145,0.513459925,0.014125127,75,-0.008727223,70,1.071428571,55
ONCE,20170412,77,0.546314942,0.032053222,39,-0.020041317,38,1.026315789,55
LRCX,20170106,143,0.390549122,0.011757223,84,-0.010869967,59,1.423728814,55
ADSK,20170104,145,0.416119716,0.012844807,83,-0.011188187,62,1.338709677,55
VFC,20170208,121,0.308567881,0.00921515,78,-0.010208923,43,1.813953488,55
ASML,20170105,144,0.384370451,0.010573113,85,-0.009480833,59,1.440677966,55
BREW,20170419,73,0.412244898,0.022282625,42,-0.017701219,31,1.35483871,55
AON,20170202,125,0.250067464,0.005139057,86,-0.005535482,39,2.205128205,55
ANSS,20170202,125,0.323359073,0.007487992,79,-0.006595035,46,1.717391304,55
MCRI,20170124,132,0.410905968,0.013588686,75,-0.011374068,57,1.315789474,54
TER,20170104,145,0.312450749,0.010428387,92,-0.012606133,53,1.735849057,54
JBL,20170118,136,0.33492823,0.009881942,84,-0.010177681,52,1.615384615,54
BAX,20170104,145,0.340909091,0.007052549,89,-0.005865969,56,1.589285714,54
YAO,20170104,130,0.317401961,0.007180482,82,-0.00641501,48,1.708333333,54
ATHN,20170501,65,0.445566779,0.021493034,36,-0.012780132,29,1.24137931,54
HCCI,20170323,91,0.43129771,0.018810391,51,-0.014242492,40,1.275,54
LBRDK,20170104,145,0.366456217,0.008714769,87,-0.0074781,58,1.5,54
WIX,20170104,145,0.395995551,0.021349893,84,-0.022705738,61,1.37704918,54
XLRN,20170209,120,0.425751073,0.024977211,67,-0.023561304,53,1.264150943,53
PHM,20170109,142,0.369989166,0.009089242,84,-0.007562598,58,1.448275862,53
PPC,20170111,140,0.380327869,0.011061488,82,-0.00975772,58,1.413793103,53
GRUB,20170403,84,0.46701125,0.017374581,45,-0.009382859,39,1.153846154,53
ZNH,20170104,143,0.447157573,0.016133643,78,-0.013255018,65,1.2,53
RP,20170120,134,0.417699115,0.013698862,75,-0.01115944,59,1.271186441,53
PRO,20170120,134,0.411478599,0.014855856,76,-0.013160607,58,1.310344828,53
ING,20170301,107,0.347794649,0.01104777,65,-0.009701595,42,1.547619048,53
FORM,20170419,73,0.353773585,0.024132375,44,-0.024335547,29,1.517241379,53
PEGI,20170104,145,0.325224749,0.008138986,90,-0.008047357,55,1.636363636,53
HPQ,20170119,135,0.327846365,0.008971568,84,-0.008968771,51,1.647058824,53
SNCR,20170621,30,0.634577603,0.04153632,16,-0.008202692,14,1.142857143,53
MCO,20170111,140,0.359776064,0.007376492,84,-0.005475456,56,1.5,53
GLOG,20170601,44,0.266409266,0.01814866,30,-0.020946622,14,2.142857143,52
XPP,20170104,144,0.479262673,0.014616144,75,-0.009941146,69,1.086956522,52
AMT,20170131,127,0.331424134,0.007555974,78,-0.006081035,49,1.591836735,52
CHAU,20170104,145,0.379192723,0.01189733,84,-0.010836058,61,1.37704918,52
EXLS,20170207,122,0.293706294,0.007678006,78,-0.007564885,44,1.772727273,52
LILA,20170621,30,0.309760956,0.017197202,21,-0.009269251,9,2.333333333,52
IFN,20170105,144,0.34549763,0.006853325,87,-0.005170928,57,1.526315789,52
BLD,20170120,134,0.453790814,0.012372843,72,-0.008089063,62,1.161290323,52
MCD,20170105,144,0.294944761,0.005574552,92,-0.004790445,52,1.769230769,52
EPI,20170104,145,0.308126688,0.006521387,91,-0.005924474,54,1.685185185,51
SILC,20170223,111,0.48441449,0.019988428,57,-0.012906913,54,1.055555556,51
BLUE,20170104,145,0.510517799,0.028008573,73,-0.021558551,72,1.013888889,51
CRVL,20170123,133,0.322845417,0.011460721,82,-0.012657245,51,1.607843137,51
IGV,20170104,145,0.287636364,0.005986583,93,-0.005752267,52,1.788461538,51
RCI,20170112,139,0.340077821,0.007895162,84,-0.00660902,55,1.527272727,51
GGG,20170106,143,0.36349454,0.008975528,84,-0.007293589,59,1.423728814,51
TCX,20170120,134,0.469050894,0.018622124,70,-0.013645174,64,1.09375,51
SNPS,20170104,145,0.281576288,0.006069452,94,-0.00618739,51,1.843137255,51
CBD,20170310,100,0.402712264,0.018832253,56,-0.015322716,44,1.272727273,51
LILAK,20170621,30,0.300858152,0.015435624,21,-0.005868127,9,2.333333333,51
REXR,20170315,97,0.302228412,0.00883422,61,-0.007491966,36,1.694444444,51
HGV,20170118,136,0.474189676,0.014728704,71,-0.009858864,65,1.092307692,51
COR,20170104,145,0.352933879,0.0093247,86,-0.008301593,59,1.457627119,51
CVGW,20170307,103,0.446289062,0.014935425,55,-0.009089674,48,1.145833333,51
ERI,20170131,127,0.347682119,0.014863109,76,-0.015790735,51,1.490196078,51
TAO,20170104,145,0.371232394,0.008067483,84,-0.005832708,61,1.37704918,51
CYTK,20170131,127,0.343283582,0.021636573,76,-0.025185851,51,1.490196078,51
BOBE,20170118,136,0.395115842,0.014520416,77,-0.012639589,59,1.305084746,51
SWKS,20170106,143,0.36502615,0.011923448,83,-0.010936789,60,1.383333333,50
MYCC,20170707,20,0.338582677,0.02318366,15,-0.003520817,5,3,50
DECK,20170208,121,0.43187375,0.01575318,65,-0.011267409,56,1.160714286,50
IDXX,20170105,144,0.328934886,0.009523371,87,-0.009196464,57,1.526315789,50
ASPS,20170509,59,0.327566964,0.023598465,36,-0.023113103,23,1.565217391,50
ARCB,20170518,52,0.450581395,0.02807778,28,-0.015604734,24,1.166666667,50
AFSI,20170518,52,0.325814536,0.021132922,32,-0.01852744,20,1.6,50
WYNN,20170104,145,0.444050749,0.015080683,77,-0.011300152,68,1.132352941,50
RILY,20170518,52,0.357664234,0.020817074,31,-0.015426514,21,1.476190476,50
EVBG,20170309,101,0.373020528,0.018243561,58,-0.01660211,43,1.348837209,50
TEX,20170328,88,0.318904295,0.016063775,54,-0.016782411,34,1.588235294,50
BOTZ,20170104,145,0.325827815,0.005777601,88,-0.003915752,57,1.543859649,50
RAVN,20170118,136,0.435789474,0.017211667,73,-0.013698063,63,1.158730159,50
BSAC,20170202,125,0.368445693,0.009570693,72,-0.006923499,53,1.358490566,50
CVCO,20170120,134,0.447689857,0.014580554,71,-0.010168314,63,1.126984127,50
SNE,20170104,145,0.420996819,0.010404716,79,-0.006964362,66,1.196969697,50
CEVA,20170109,142,0.391035549,0.016193481,80,-0.015044668,62,1.290322581,50
PRAH,20170125,131,0.360764144,0.011169638,76,-0.009596561,55,1.381818182,49
MKSI,20170104,145,0.284043442,0.011973183,92,-0.015588843,53,1.735849057,49
MGPI,20170131,127,0.392072588,0.015540221,71,-0.013284238,56,1.267857143,49
HAIN,20170626,27,0.373101266,0.022164483,18,-0.0080341,9,2,49
CHIQ,20170104,144,0.34185022,0.007460979,85,-0.005681889,59,1.440677966,49
SRPT,20170214,117,0.368991688,0.023479664,67,-0.023920748,50,1.34,49
WBMD,20170130,128,0.374870413,0.009795858,73,-0.006736437,55,1.327272727,49
FEYE,20170315,97,0.396153846,0.017960707,54,-0.014125852,43,1.255813953,49
INDA,20170104,148,0.284069811,0.006433003,93,-0.00624184,55,1.690909091,48
INOV,20170104,145,0.29468599,0.014071249,90,-0.01773612,55,1.636363636,48
FTAI,20170105,144,0.328655835,0.009132967,86,-0.008445471,58,1.482758621,48
NFQ,20170420,72,0.278220641,0.012633522,46,-0.012322058,26,1.769230769,48
INCR,20170504,62,0.356968215,0.016957149,36,-0.010773605,26,1.384615385,48
DBVT,20170420,72,0.408950617,0.018642985,39,-0.011239733,33,1.181818182,48
FMX,20170110,141,0.342229411,0.010275839,83,-0.009431009,58,1.431034483,48
AAWW,20170519,51,0.416621401,0.020149885,28,-0.008816172,23,1.217391304,48
GTN,20170118,136,0.353233831,0.016970462,79,-0.017618657,57,1.385964912,48
NNBR,20170118,136,0.474719101,0.019136919,69,-0.013344459,67,1.029850746,48
PICK,20170621,30,0.200478278,0.009641356,23,-0.005273545,7,3.285714286,48
EWN,20170104,145,0.27897351,0.005338752,92,-0.004555338,53,1.735849057,48
MTN,20170104,145,0.321406386,0.008511862,87,-0.007816631,58,1.5,48
CHTR,20170104,145,0.344787766,0.010091748,84,-0.00879525,61,1.37704918,47
IONS,20170406,81,0.345819045,0.022275214,47,-0.021079568,34,1.382352941,47
BRKS,20170104,145,0.362110312,0.017307793,82,-0.016900706,63,1.301587302,47
BMI,20170310,100,0.293352601,0.010552559,62,-0.0101228,38,1.631578947,47
DCT,20170131,127,0.277501132,0.007310048,80,-0.00711938,47,1.70212766,47
RICK,20170120,134,0.374538745,0.01551378,75,-0.013846031,59,1.271186441,47
NAV,20170417,75,0.333770205,0.022049026,44,-0.020995571,31,1.419354839,47
NLY,20170104,145,0.205357143,0.005612903,101,-0.00849642,44,2.295454545,47
PHG,20170209,120,0.314443677,0.008753079,72,-0.007243552,48,1.5,47
BOX,20170104,145,0.326256192,0.013562393,86,-0.014474472,59,1.457627119,47
UHT,20170323,91,0.27112148,0.009634994,58,-0.00944851,33,1.757575758,47
GXC,20170104,145,0.332369544,0.006990461,85,-0.005044569,60,1.416666667,47
INP,20170104,145,0.3238111,0.007005954,86,-0.00537423,59,1.457627119,47
BTU,20170626,27,0.248587571,0.017626406,20,-0.017610271,7,2.857142857,47
CSX,20170104,145,0.373188406,0.013861867,81,-0.011965549,64,1.265625,47
EWH,20170104,145,0.243434343,0.00482004,95,-0.004742777,50,1.9,46
CCE,20170104,145,0.38571884,0.008993501,79,-0.005712447,66,1.196969697,46
PFGC,20170207,122,0.273972603,0.009508959,77,-0.010619548,45,1.711111111,46
MASI,20170104,145,0.285756677,0.010995151,90,-0.012884665,55,1.636363636,46
ALB,20170104,145,0.34923339,0.010582263,83,-0.009087491,62,1.338709677,46
WOOF,20170104,145,0.318104184,0.004159434,86,-0.000807564,59,1.457627119,46
PODD,20170106,143,0.354515955,0.01508527,81,-0.014330685,62,1.306451613,46
CPSI,20170207,122,0.396313364,0.015285323,66,-0.011471594,56,1.178571429,46
AAXJ,20170104,145,0.277447269,0.005314248,91,-0.004365413,54,1.685185185,46
KOF,20170120,134,0.374394926,0.01219597,74,-0.0095204,60,1.233333333,46
AMAT,20170104,145,0.337300345,0.011155829,84,-0.01034143,61,1.37704918,46
EWI,20170227,109,0.303448276,0.008796149,66,-0.007172014,43,1.534883721,46
INFO,20170104,145,0.298997773,0.006700585,88,-0.005657329,57,1.543859649,46
SHEN,20170308,102,0.350096712,0.016998288,58,-0.015067839,44,1.318181818,46
CBOE,20170104,145,0.30105465,0.007147301,87,-0.006077551,58,1.5,45
BIDU,20170327,89,0.351420421,0.012885282,50,-0.008487464,39,1.282051282,45
AKAO,20170104,145,0.403076923,0.031909176,77,-0.029359144,68,1.132352941,45
USCR,20170224,110,0.324508967,0.014666264,64,-0.013714918,46,1.391304348,45
HASI,20170207,122,0.303532009,0.010078219,73,-0.009421255,49,1.489795918,45
AAPL,20170105,144,0.340889502,0.00808669,82,-0.005819746,62,1.322580645,45
CDW,20170131,127,0.260775862,0.007731982,81,-0.008384565,46,1.760869565,45
HSBC,20170420,72,0.260005034,0.007970512,46,-0.005062957,26,1.769230769,45
NFLX,20170104,145,0.405835752,0.013228655,77,-0.009611998,68,1.132352941,45
PVH,20170208,121,0.418694431,0.012788982,63,-0.007628276,58,1.086206897,45
CRY,20170420,72,0.273972603,0.013713776,45,-0.013330338,27,1.666666667,45
ICLR,20170104,145,0.421898006,0.012724925,75,-0.008376878,70,1.071428571,45
ROL,20170113,138,0.336979641,0.008879842,79,-0.006832221,59,1.338983051,45
VRSN,20170104,145,0.294140473,0.006782978,88,-0.005858423,57,1.543859649,45
ARCH,20170621,30,0.224064347,0.014873434,22,-0.014945753,8,2.75,45
BWXT,20170104,145,0.350841407,0.008621599,82,-0.006291419,63,1.301587302,45
CRL,20170104,145,0.300143734,0.008016491,87,-0.007335149,58,1.5,45
SSNC,20170104,145,0.329289428,0.00918281,83,-0.007528721,62,1.338709677,44
KT,20170111,140,0.299855491,0.009656523,84,-0.009588152,56,1.5,44
VWR,20170124,132,0.32983871,0.007838765,76,-0.005206854,56,1.357142857,44
MTOR,20170104,145,0.407638348,0.016335259,76,-0.012639595,69,1.101449275,44
GLPI,20170313,99,0.263957714,0.006635021,62,-0.004707965,37,1.675675676,44
VSM,20170120,134,0.337565347,0.012665164,76,-0.011302442,58,1.310344828,44
SKM,20170104,145,0.342054264,0.010468243,82,-0.008752057,63,1.301587302,44
RTRX,20170601,44,0.276971609,0.016297869,28,-0.012719533,16,1.75,44
HFC,20170601,44,0.278661088,0.01809426,28,-0.01566183,16,1.75,44
COHU,20170209,120,0.35316847,0.018990526,67,-0.017381525,53,1.264150943,44
XPO,20170124,132,0.361039569,0.016507318,73,-0.01472378,59,1.237288136,44
PIN,20170104,145,0.27837699,0.006099114,89,-0.005236872,56,1.589285714,44
WWW,20170207,122,0.317316841,0.012819837,71,-0.012099058,51,1.392156863,44
VSAR,20170131,127,0.361538462,0.026511475,70,-0.025812219,57,1.228070175,44
CI,20170104,145,0.297155909,0.007561983,87,-0.006747713,58,1.5,44
LIVN,20170104,145,0.3309797,0.009998074,83,-0.008596359,62,1.338709677,44
KRA,20170131,127,0.372215931,0.015162017,69,-0.012234924,58,1.189655172,44
CERN,20170109,142,0.337118822,0.009722432,81,-0.007951326,61,1.327868852,44
LOB,20170104,145,0.338842975,0.014817183,82,-0.014260567,63,1.301587302,44
ALL,20170110,141,0.285127924,0.005779314,86,-0.004404116,55,1.563636364,44
CUK,20170104,145,0.325717633,0.007355051,84,-0.005422484,61,1.37704918,44
YNDX,20170104,145,0.427312775,0.019173009,73,-0.013861844,72,1.013888889,43
BIVV,20170210,119,0.443632075,0.019598594,59,-0.012719396,60,0.983333333,43
GLOB,20170112,139,0.404069767,0.016409828,72,-0.012174133,67,1.074626866,43
LORL,20170417,75,0.259158752,0.010439485,47,-0.009060521,28,1.678571429,43
PRTK,20170131,127,0.343859649,0.023617281,71,-0.023267511,56,1.267857143,43
DAR,20170131,127,0.402575107,0.013746577,66,-0.008999628,61,1.081967213,43
FCA,20170110,95,0.327506427,0.01172779,54,-0.008343639,41,1.317073171,43
RLGY,20170124,132,0.339236521,0.012180647,74,-0.010246782,58,1.275862069,43
WCG,20170105,144,0.335870599,0.009665308,81,-0.007670386,63,1.285714286,43
SBAC,20170111,140,0.348538012,0.00862169,78,-0.005924098,62,1.258064516,43
BIO,20170104,145,0.324585862,0.008436483,83,-0.00663818,62,1.338709677,43
MGI,20170124,132,0.349016253,0.010492627,73,-0.00725781,59,1.237288136,43
AMWD,20170120,134,0.353571429,0.012745986,74,-0.010417685,60,1.233333333,43
ARTNA,20170113,138,0.350984386,0.015112138,76,-0.01329639,62,1.225806452,43
HLF,20170104,145,0.330554991,0.012328878,82,-0.01114146,63,1.301587302,43
PIZ,20170104,145,0.229263747,0.004579328,95,-0.004521237,50,1.9,43
OI,20170104,145,0.36545961,0.011348898,79,-0.008670457,66,1.196969697,43
DLPH,20170104,145,0.374888955,0.01215141,78,-0.00911861,67,1.164179104,43
GRC,20170601,44,0.222683839,0.012309806,30,-0.011313507,14,2.142857143,43
TVPT,20170406,81,0.256993007,0.010262539,51,-0.009594584,30,1.7,43
IBP,20170202,125,0.331677019,0.013006369,71,-0.011389679,54,1.314814815,43
AMID,20170622,29,0.276785714,0.021570892,20,-0.01975712,9,2.222222222,43
WIFI,20170301,107,0.384051329,0.016894551,57,-0.012252376,50,1.14,43
NVO,20170309,101,0.28835658,0.011032494,61,-0.010237725,40,1.525,43
MCHP,20170106,143,0.289023806,0.010236764,86,-0.010750254,57,1.50877193,43
SSYS,20170106,143,0.308753166,0.017257003,84,-0.019135402,59,1.423728814,43
AZUL,20170524,49,0.316748768,0.017979563,29,-0.011770681,20,1.45,43
INDY,20170104,145,0.307439825,0.006663244,85,-0.004900147,60,1.416666667,43
KALU,20170310,100,0.29283614,0.01147774,60,-0.010501752,40,1.5,43
CCL,20170104,145,0.293057154,0.007199258,87,-0.006270681,58,1.5,43
WAT,20170105,144,0.314930991,0.008315729,83,-0.006669969,61,1.360655738,42
HRC,20170106,143,0.326109937,0.009472312,81,-0.007663766,62,1.306451613,42
CWST,20170217,114,0.398214286,0.015858332,59,-0.010534462,55,1.072727273,42
HRTX,20170130,128,0.313253012,0.023701057,74,-0.026232223,54,1.37037037,42
CHUBK,20170124,132,0.365204889,0.012870648,71,-0.009601321,61,1.163934426,42
EWS,20170104,145,0.245901639,0.005357509,92,-0.005088911,53,1.735849057,42
AVY,20170104,145,0.329769033,0.007667489,82,-0.005322831,63,1.301587302,42
COUP,20170322,92,0.312071918,0.020448688,53,-0.019825898,39,1.358974359,42
BYD,20170124,132,0.3221303,0.012012166,75,-0.010609835,57,1.315789474,42
HUN,20170109,142,0.33732431,0.015327844,79,-0.014199382,63,1.253968254,42
AMZN,20170104,145,0.310146159,0.008491259,84,-0.007127934,61,1.37704918,42
DUG,20170104,145,0.306195175,0.014767671,84,-0.015516084,61,1.37704918,42
KMG,20170228,108,0.357162347,0.01938831,59,-0.016280353,49,1.204081633,42
SFM,20170308,102,0.336925695,0.014770434,57,-0.011727755,45,1.266666667,42
B,20170124,132,0.313413304,0.010582229,76,-0.00930334,56,1.357142857,42
NJR,20170111,140,0.245255474,0.007468645,89,-0.008594156,51,1.745098039,42
NEE,20170110,141,0.246641318,0.005776949,89,-0.005577467,52,1.711538462,42
VVI,20170518,52,0.256709452,0.010557282,33,-0.006067469,19,1.736842105,42
TV,20170113,138,0.32998997,0.011993725,78,-0.010529228,60,1.3,42
AME,20170106,143,0.309475397,0.007334681,83,-0.005550988,60,1.383333333,42
FEP,20170104,145,0.246416382,0.005507966,92,-0.005331237,53,1.735849057,42
NTES,20170104,145,0.385084342,0.016885915,76,-0.013386816,69,1.101449275,42
CHIX,20170104,145,0.311248074,0.007594391,84,-0.005922823,61,1.37704918,42
CTRE,20170313,99,0.234858681,0.008675053,64,-0.009626822,35,1.828571429,42
DPZ,20170104,145,0.251768123,0.009876432,91,-0.012124553,54,1.685185185,42
WNS,20170110,141,0.287253809,0.008616551,84,-0.008098864,57,1.473684211,42
RUSHA,20170106,143,0.344537815,0.014138573,79,-0.012490275,64,1.234375,42
MCFT,20170118,136,0.315713251,0.012166192,78,-0.011335213,58,1.344827586,42
GTT,20170324,90,0.331182796,0.015599813,50,-0.011931978,40,1.25,41
ALR,20170201,126,0.343513514,0.009462219,69,-0.005879922,57,1.210526316,41
ZTO,20170313,99,0.284060552,0.017601575,59,-0.019052317,40,1.475,41
EPAY,20170417,75,0.263569457,0.010887978,46,-0.008956138,29,1.586206897,41
PARR,20170111,140,0.309090909,0.010759952,80,-0.009648103,60,1.333333333,41
TFX,20170104,145,0.365227244,0.009619863,77,-0.006171565,68,1.132352941,41
MKTX,20170104,145,0.36549474,0.011875588,77,-0.008585985,68,1.132352941,41
FDN,20170104,145,0.217477411,0.005276894,95,-0.006003244,50,1.9,41
HAS,20170104,145,0.302506266,0.009343957,84,-0.00816041,61,1.37704918,41
IHG,20170109,142,0.255338078,0.006512285,88,-0.006303495,54,1.62962963,41
COL,20170120,134,0.32765385,0.009478468,75,-0.007049524,59,1.271186441,41
CNA,20170113,138,0.311614026,0.008806084,79,-0.007039334,59,1.338983051,41
VC,20170104,145,0.342970101,0.012157298,79,-0.009827317,66,1.196969697,41
REGN,20170127,129,0.370829054,0.016515427,68,-0.012851742,61,1.114754098,41
MTZ,20170110,141,0.326086957,0.017957689,79,-0.017641637,62,1.274193548,41
CRSP,20170601,44,0.314977974,0.022181711,26,-0.015985712,18,1.444444444,41
BZH,20170323,91,0.342681858,0.019399162,50,-0.015743734,41,1.219512195,41
IGM,20170104,145,0.210889263,0.004602182,96,-0.005046561,49,1.959183673,41
HIFR,20170209,120,0.327428222,0.010752185,67,-0.007986493,53,1.264150943,41
EQIX,20170104,145,0.252361974,0.007285074,90,-0.007700892,55,1.636363636,41
