Stock,EventD,OptionEX,C/P,Strike,Avg_Price,Volume,OIa,OI_Change,MillionD,Buy_%,Sell_%,ER_Date,ER_A/B,Div_Date,StockV,Rank,MaxD,Huge,OView
IRBT,180719,181221,C,80.0,8.798,380,88,380,0.334,0.00,39.21,20180724,amc,,77.89,97.0,0.334,1---1,Down
ISRG,180719,180720,C,500.0,27.586,358,1111,-165,-0.455,51.96,45.25,20180719,amc,,521.29,104.0,0.971,1---2,Up
ISRG,180719,180720,C,525.0,11.69,864,727,285,0.333,42.59,51.85,20180719,amc,,521.29,99.0,0.971,1---2,Down
ISRG,180719,181019,P,540.0,37.0,100,17,100,0.37,100.00,0.00,20180719,amc,,521.29,97.0,0.971,1---2,Down
ISRG,180719,180817,C,525.0,18.015,337,111,234,0.422,66.77,28.78,20180719,amc,,521.29,99.0,0.971,1---2,Up
ISRG,180719,181019,C,450.0,84.457,116,195,115,0.971,81.90,17.24,20180719,amc,,521.29,116.0,0.971,1---2,Up
ITB,180719,181221,C,41.0,1.85,2977,11,2941,0.544,24.66,74.14,,,,40.09,98.0,0.544,2---2,Down
JCP,180719,180817,P,3.0,0.513,12140,17201,10237,0.525,97.29,1.91,20180809,bmo,,2.56,85.0,0.525,1---1,Down
JD,180719,180720,P,38.0,1.035,779,32611,-6050,-0.626,58.54,33.25,20180813,bmo,,36.88,97.0,1.575,2---2,Down
JD,180719,180727,P,38.0,1.356,2846,530,2497,0.339,98.10,1.69,20180813,bmo,,36.88,97.0,1.575,2---2,Down
JD,180719,181221,C,50.0,0.478,8042,10872,7998,0.383,17.15,67.32,20180813,bmo,,36.88,74.0,1.575,2---2,Down
JD,180719,180727,P,36.0,0.311,14177,294,13010,0.404,31.42,7.54,20180813,bmo,,36.88,102.0,1.575,2---2,Down
JD,180719,190118,P,34.0,1.905,3001,19977,3001,0.572,0.03,99.97,20180813,bmo,,36.88,108.0,1.575,2---2,Up
JD,180719,180817,C,38.0,1.064,979,35657,8208,0.873,44.84,36.47,20180813,bmo,,36.88,97.0,1.575,2---2,Up
JD,180719,180817,P,38.0,2.002,304,38106,7866,1.575,61.84,5.26,20180813,bmo,,36.88,97.0,1.575,2---2,Down
JPM,180719,190118,P,110.0,5.81,1206,7544,624,0.363,26.45,42.45,20181012,bmo,,109.89,100.0,3.11,1---2,Up
JPM,180719,190118,C,120.0,2.296,2184,16972,1816,0.417,17.22,73.21,20181012,bmo,,109.89,92.0,3.11,1---2,Down
JPM,180719,190118,P,105.0,3.924,2462,9335,1619,0.635,73.23,21.77,20181012,bmo,,109.89,105.0,3.11,1---2,Down
JPM,180719,180921,C,110.0,3.575,10699,18694,5327,1.904,4.18,95.21,20181012,bmo,,109.89,100.0,3.11,1---2,Down
JPM,180719,180921,P,110.0,2.918,11142,7186,10659,3.11,93.21,3.10,20181012,bmo,,109.89,100.0,3.11,1---2,Down
KEM,180719,180720,C,20.0,9.37,1000,1358,-943,-0.884,0.00,100.00,20180725,bmo,,29.39,147.0,0.884,1---1,Down
KEM,180719,180921,C,25.0,5.37,1000,993,1000,0.537,100.00,0.00,20180725,bmo,,29.39,118.0,0.884,1---1,Up
LOW,180719,180720,C,92.5,9.028,80,5739,-829,-0.748,78.75,21.25,20180822,bmo,20180724.0,101.39,110.0,0.748,1---1,Up
LOW,180719,180720,C,85.0,16.386,37,10919,-249,-0.408,94.59,5.41,20180822,bmo,20180724.0,101.39,119.0,0.748,1---1,Up
LULU,180719,181221,P,120.0,8.136,498,43,451,0.367,82.93,14.26,20180829,amc,,127.79,106.0,0.48,1---1,Down
LULU,180719,181221,P,125.0,10.205,501,31,470,0.48,16.97,80.84,20180829,amc,,127.79,102.0,0.48,1---1,Up
MAN,180719,180720,P,85.0,2.664,1736,578,1268,0.338,96.31,2.76,20180720,bmo,,86.1,101.0,0.579,1---1,Down
MAN,180719,180720,P,80.0,1.132,5305,270,5115,0.579,84.47,9.59,20180720,bmo,,86.1,108.0,0.579,1---1,Down
MDCO,180719,180720,C,38.0,1.9,2000,2063,-1950,-0.371,0.00,100.00,20180807,bmo,,40.08,105.0,0.457,1---1,Down
MDCO,180719,180817,C,41.0,2.31,2055,1510,1979,0.457,2.29,97.71,20180807,bmo,,40.08,98.0,0.457,1---1,Down
MDT,180719,180817,C,90.0,0.775,5668,26887,5212,0.404,51.98,47.57,20180821,bmo,,88.42,98.0,0.404,2---2,Up
MELI,180719,180720,C,350.0,20.396,266,399,-153,-0.312,70.68,29.32,20180808,amc,,374.61,107.0,0.495,2---2,Up
MELI,180719,180817,P,370.0,23.784,236,110,208,0.495,92.37,4.24,20180808,amc,,374.61,101.0,0.495,2---2,Down
MMM,180719,180817,C,180.0,22.836,150,19,150,0.343,88.67,11.33,20180724,bmo,,201.6,112.0,0.8,1---2,Up
MMM,180719,190118,P,175.0,3.795,1013,2674,1000,0.38,99.01,0.99,20180724,bmo,,201.6,115.0,0.8,1---2,Down
MMM,180719,190118,C,210.0,7.906,1028,1830,1012,0.8,97.47,2.53,20180724,bmo,,201.6,96.0,0.8,1---2,Up
MRK,180719,180720,C,57.5,5.021,30,3569,-1097,-0.551,66.67,0.00,20180727,bmo,,62.51,109.0,0.551,1---1,Up
MS,180719,181019,C,57.5,0.216,15877,1318,14788,0.32,3.11,92.22,20181015,bmo,,49.85,87.0,1.812,1---2,Down
MS,180719,180817,C,50.0,1.285,5755,15267,3307,0.425,48.50,38.38,20181015,bmo,,49.85,100.0,1.812,1---2,Up
MS,180719,181019,C,55.0,0.535,15508,10173,12698,0.679,4.61,90.15,20181015,bmo,,49.85,91.0,1.812,1---2,Down
MS,180719,181019,C,52.5,1.252,17010,6202,14475,1.812,72.08,19.22,20181015,bmo,,49.85,95.0,1.812,1---2,Up
MSFT,180719,180720,C,103.0,2.758,9101,12702,-3455,-0.953,35.06,54.50,20180719,amc,20180815.0,104.4,101.0,1.036,2---2,Down
MSFT,180719,180720,C,100.0,4.927,4084,29257,-1920,-0.946,70.18,25.47,20180719,amc,20180815.0,104.4,104.0,1.036,2---2,Up
MSFT,180719,200117,C,90.0,21.703,452,7066,-376,-0.816,1.55,98.45,20180719,amc,20180815.0,104.4,116.0,1.036,2---2,Down
MSFT,180719,180720,C,90.0,14.686,816,4870,-330,-0.485,27.70,70.34,20180719,amc,20180815.0,104.4,116.0,1.036,2---2,Down
MSFT,180719,190621,C,90.0,18.74,177,554,161,0.302,90.40,9.60,20180719,amc,20180815.0,104.4,116.0,1.036,2---2,Up
MSFT,180719,180727,C,104.0,2.525,2268,1335,1416,0.357,43.69,49.07,20180719,amc,20180815.0,104.4,100.0,1.036,2---2,Down
MSFT,180719,180921,P,105.0,3.991,1190,3449,901,0.36,72.02,26.72,20180719,amc,20180815.0,104.4,99.0,1.036,2---2,Down
MSFT,180719,180720,C,104.0,2.104,6116,6254,1770,0.372,41.84,41.32,20180719,amc,20180815.0,104.4,100.0,1.036,2---2,Up
MSFT,180719,181019,C,105.0,4.552,2383,6872,821,0.374,31.68,67.02,20180719,amc,20180815.0,104.4,99.0,1.036,2---2,Down
MSFT,180719,180727,P,105.0,2.46,2316,6200,1606,0.395,19.34,76.60,20180719,amc,20180815.0,104.4,99.0,1.036,2---2,Up
MSFT,180719,190621,P,92.5,4.118,1022,2788,1016,0.418,99.51,0.49,20180719,amc,20180815.0,104.4,113.0,1.036,2---2,Down
MSFT,180719,180727,C,107.0,1.248,5020,2706,3591,0.448,53.05,37.37,20180719,amc,20180815.0,104.4,98.0,1.036,2---2,Up
MSFT,180719,180817,C,105.0,2.653,9866,26935,2555,0.678,46.15,42.13,20180719,amc,20180815.0,104.4,99.0,1.036,2---2,Up
MSFT,180719,180817,C,110.0,0.936,14459,21677,8207,0.768,59.24,34.84,20180719,amc,20180815.0,104.4,95.0,1.036,2---2,Up
MSFT,180719,180921,C,105.0,3.619,3247,30236,2194,0.794,44.53,43.49,20180719,amc,20180815.0,104.4,99.0,1.036,2---2,Up
MSFT,180719,180817,P,105.0,3.228,3786,4637,2674,0.863,37.80,56.60,20180719,amc,20180815.0,104.4,99.0,1.036,2---2,Up
MSFT,180719,190118,C,110.0,4.418,3246,37073,2046,0.904,9.77,34.97,20180719,amc,20180815.0,104.4,95.0,1.036,2---2,Down
MSFT,180719,180720,P,104.0,1.626,9722,2945,5726,0.931,32.04,48.78,20180719,amc,20180815.0,104.4,100.0,1.036,2---2,Up
MSFT,180719,180720,C,106.0,1.185,24050,21446,8621,1.021,37.44,52.00,20180719,amc,20180815.0,104.4,98.0,1.036,2---2,Down
MSFT,180719,180727,C,105.0,2.049,9383,3844,5055,1.036,41.70,48.10,20180719,amc,20180815.0,104.4,99.0,1.036,2---2,Down
MSG,180719,180720,C,320.0,4.35,1250,1309,-1160,-0.505,0.00,100.00,20180815,bmo,,322.98,101.0,0.505,1---1,Down
MT,180719,180921,C,32.0,0.883,8374,10629,5280,0.466,81.71,18.06,,,,29.82,93.0,0.466,2---2,Up
MU,180719,180720,C,43.0,13.234,272,14084,-1270,-1.681,79.78,7.72,20180924,amc,,56.22,131.0,7.948,1---2,Up
MU,180719,180720,C,45.0,11.243,432,10440,-1125,-1.265,28.01,66.44,20180924,amc,,56.22,125.0,7.948,1---2,Down
MU,180719,180720,C,46.0,10.328,36,5727,-1182,-1.221,69.44,30.56,20180924,amc,,56.22,122.0,7.948,1---2,Up
MU,180719,180720,P,62.5,6.162,520,3817,-1618,-0.997,88.65,5.58,20180924,amc,,56.22,90.0,7.948,1---2,Down
MU,180719,180720,C,40.0,16.123,61,3209,-543,-0.875,36.07,60.66,20180924,amc,,56.22,141.0,7.948,1---2,Down
MU,180719,180720,C,42.0,14.049,137,4746,-543,-0.763,94.89,4.38,20180924,amc,,56.22,134.0,7.948,1---2,Up
MU,180719,181019,C,55.0,5.93,2088,22292,-1139,-0.675,85.34,10.44,20180924,amc,,56.22,102.0,7.948,1---2,Up
MU,180719,180720,C,50.0,6.175,1379,20880,-1005,-0.621,60.04,30.09,20180924,amc,,56.22,112.0,7.948,1---2,Up
MU,180719,190118,P,70.0,16.517,452,1845,-247,-0.408,96.68,3.10,20180924,amc,,56.22,80.0,7.948,1---2,Down
MU,180719,180720,P,60.0,3.829,242,63271,-860,-0.329,48.35,19.42,20180924,amc,,56.22,94.0,7.948,1---2,Down
MU,180719,181019,P,60.0,7.163,596,5555,-422,-0.302,86.41,8.89,20180924,amc,,56.22,94.0,7.948,1---2,Down
MU,180719,181019,C,60.0,3.756,1369,25658,827,0.311,50.11,37.03,20180924,amc,,56.22,94.0,7.948,1---2,Up
MU,180719,180921,P,60.0,5.988,733,1640,580,0.347,62.07,11.05,20180924,amc,,56.22,94.0,7.948,1---2,Down
MU,180719,180817,C,45.0,12.003,359,2336,291,0.349,45.40,49.30,20180924,amc,,56.22,125.0,7.948,1---2,Down
MU,180719,180921,C,60.0,2.62,3047,18084,1387,0.363,47.10,50.25,20180924,amc,,56.22,94.0,7.948,1---2,Down
MU,180719,180824,C,56.0,3.016,1306,413,1244,0.375,62.02,1.53,20180924,amc,,56.22,100.0,7.948,1---2,Up
MU,180719,190118,C,55.0,8.172,686,22926,463,0.378,26.68,72.30,20180924,amc,,56.22,102.0,7.948,1---2,Down
MU,180719,180817,C,60.0,1.279,7566,70737,3092,0.395,50.03,43.43,20180924,amc,,56.22,94.0,7.948,1---2,Up
MU,180719,180817,C,57.5,2.116,4709,36556,2041,0.432,22.87,29.69,20180924,amc,,56.22,98.0,7.948,1---2,Down
MU,180719,180921,C,45.0,12.108,426,1113,413,0.5,56.57,31.69,20180924,amc,,56.22,125.0,7.948,1---2,Up
MU,180719,190118,C,57.5,7.122,974,5574,863,0.615,6.06,74.33,20180924,amc,,56.22,98.0,7.948,1---2,Down
MU,180719,200117,P,42.0,4.154,2390,5020,2372,0.985,64.44,35.56,20180924,amc,,56.22,134.0,7.948,1---2,Down
MU,180719,180817,P,55.0,2.007,13455,23278,10486,2.104,86.58,5.28,20180924,amc,,56.22,102.0,7.948,1---2,Down
MU,180719,190118,C,60.0,5.983,4486,50104,4173,2.497,92.76,5.91,20180924,amc,,56.22,94.0,7.948,1---2,Up
MU,180719,180817,C,55.0,3.348,13716,21291,9776,3.273,88.91,10.08,20180924,amc,,56.22,102.0,7.948,1---2,Up
MU,180719,180921,P,55.0,3.154,21855,8501,20944,6.606,92.27,7.55,20180924,amc,,56.22,102.0,7.948,1---2,Down
MU,180719,180921,C,55.0,4.785,22671,10772,16611,7.948,5.90,92.96,20180924,amc,,56.22,102.0,7.948,1---2,Down
NFLX,180719,180720,P,400.0,31.516,878,6789,-2655,-8.368,56.72,33.71,20181015,amc,,364.23,91.0,8.368,2---2,Down
NFLX,180719,180720,P,405.0,37.949,574,1130,-375,-1.423,32.06,64.29,20181015,amc,,364.23,90.0,8.368,2---2,Up
NFLX,180719,180720,P,380.0,11.796,2754,5530,-1072,-1.264,52.69,44.92,20181015,amc,,364.23,96.0,8.368,2---2,Down
NFLX,180719,180720,P,395.0,26.588,779,1966,-468,-1.244,27.09,70.09,20181015,amc,,364.23,92.0,8.368,2---2,Up
NFLX,180719,180720,P,390.0,21.541,995,3877,-529,-1.14,50.35,44.42,20181015,amc,,364.23,93.0,8.368,2---2,Down
NFLX,180719,180720,P,425.0,50.873,8,356,-187,-0.951,25.00,75.00,20181015,amc,,364.23,86.0,8.368,2---2,Up
NFLX,180719,180720,P,370.0,4.073,16178,10389,-2201,-0.896,52.32,43.45,20181015,amc,,364.23,98.0,8.368,2---2,Down
NFLX,180719,180720,P,420.0,49.75,81,351,-180,-0.895,58.02,37.04,20181015,amc,,364.23,87.0,8.368,2---2,Down
NFLX,180719,180720,P,410.0,41.499,273,1158,-162,-0.672,55.68,31.87,20181015,amc,,364.23,89.0,8.368,2---2,Down
NFLX,180719,190118,C,330.0,64.223,125,2576,-103,-0.661,93.60,5.60,20181015,amc,,364.23,110.0,8.368,2---2,Up
NFLX,180719,180720,P,430.0,62.808,28,160,-93,-0.584,71.43,28.57,20181015,amc,,364.23,85.0,8.368,2---2,Down
NFLX,180719,180720,P,402.5,34.232,262,585,-166,-0.568,35.50,40.84,20181015,amc,,364.23,90.0,8.368,2---2,Up
NFLX,180719,190118,C,400.0,29.76,372,4655,-178,-0.53,40.86,56.99,20181015,amc,,364.23,91.0,8.368,2---2,Down
NFLX,180719,180720,P,427.5,53.35,5,129,-98,-0.523,100.00,0.00,20181015,amc,,364.23,85.0,8.368,2---2,Down
NFLX,180719,181221,C,400.0,26.753,313,1757,-190,-0.508,69.65,27.16,20181015,amc,,364.23,91.0,8.368,2---2,Up
NFLX,180719,180720,P,372.5,5.212,3753,2585,-925,-0.482,47.99,50.17,20181015,amc,,364.23,98.0,8.368,2---2,Up
NFLX,180719,180817,P,400.0,35.668,287,2898,-120,-0.428,30.66,68.29,20181015,amc,,364.23,91.0,8.368,2---2,Up
NFLX,180719,180720,P,435.0,67.98,39,76,-59,-0.401,28.21,71.79,20181015,amc,,364.23,84.0,8.368,2---2,Up
NFLX,180719,180720,C,350.0,17.669,607,16273,-225,-0.398,40.36,58.81,20181015,amc,,364.23,104.0,8.368,2---2,Down
NFLX,180719,180921,C,400.0,10.494,1209,7109,-374,-0.392,25.14,72.95,20181015,amc,,364.23,91.0,8.368,2---2,Down
NFLX,180719,180720,P,397.5,29.174,275,945,-129,-0.376,40.73,47.64,20181015,amc,,364.23,92.0,8.368,2---2,Up
NFLX,180719,180720,P,407.5,40.627,88,380,-87,-0.353,25.00,72.73,20181015,amc,,364.23,89.0,8.368,2---2,Up
NFLX,180719,180720,P,385.0,16.413,706,1875,-205,-0.336,64.73,33.29,20181015,amc,,364.23,95.0,8.368,2---2,Down
NFLX,180719,180720,P,375.0,7.328,4924,6498,-420,-0.308,54.75,39.07,20181015,amc,,364.23,97.0,8.368,2---2,Down
NFLX,180719,200117,P,350.0,53.976,70,447,56,0.302,62.86,10.00,20181015,amc,,364.23,104.0,8.368,2---2,Down
NFLX,180719,180921,P,325.0,5.931,766,494,513,0.304,63.45,31.46,20181015,amc,,364.23,112.0,8.368,2---2,Down
NFLX,180719,181019,P,340.0,16.548,217,184,187,0.309,85.25,14.75,20181015,amc,,364.23,107.0,8.368,2---2,Down
NFLX,180719,180921,P,370.0,21.263,331,3183,148,0.315,59.21,25.68,20181015,amc,,364.23,98.0,8.368,2---2,Down
NFLX,180719,190118,C,380.0,37.701,223,1507,86,0.324,67.26,30.04,20181015,amc,,364.23,96.0,8.368,2---2,Up
NFLX,180719,181019,C,430.0,9.497,354,29,350,0.332,0.85,99.15,20181015,amc,,364.23,85.0,8.368,2---2,Down
NFLX,180719,180817,C,340.0,30.58,320,623,109,0.333,70.31,29.69,20181015,amc,,364.23,107.0,8.368,2---2,Up
NFLX,180719,180727,C,375.0,5.571,2884,1019,623,0.347,38.66,52.43,20181015,amc,,364.23,97.0,8.368,2---2,Down
NFLX,180719,180720,C,360.0,8.192,3265,9163,431,0.353,41.47,55.22,20181015,amc,,364.23,101.0,8.368,2---2,Down
NFLX,180719,180921,P,350.0,12.53,432,3834,285,0.357,25.69,67.13,20181015,amc,,364.23,104.0,8.368,2---2,Up
NFLX,180719,180921,C,375.0,19.843,222,640,181,0.359,28.83,69.37,20181015,amc,,364.23,97.0,8.368,2---2,Down
NFLX,180719,181019,C,365.0,31.102,130,55,116,0.361,26.15,72.31,20181015,amc,,364.23,100.0,8.368,2---2,Down
NFLX,180719,181221,P,400.0,53.45,79,650,71,0.379,70.89,16.46,20181015,amc,,364.23,91.0,8.368,2---2,Down
NFLX,180719,180921,P,345.0,11.24,409,395,342,0.384,62.35,35.45,20181015,amc,,364.23,106.0,8.368,2---2,Down
NFLX,180719,180720,C,367.5,3.113,6491,1363,1243,0.387,43.06,50.33,20181015,amc,,364.23,99.0,8.368,2---2,Down
NFLX,180719,180720,C,370.0,2.735,15829,4777,1443,0.395,48.47,46.72,20181015,amc,,364.23,98.0,8.368,2---2,Up
NFLX,180719,190621,P,310.0,25.63,157,586,156,0.4,1.27,98.73,20181015,amc,,364.23,117.0,8.368,2---2,Up
NFLX,180719,180921,P,365.0,20.107,642,396,202,0.406,62.93,12.15,20181015,amc,,364.23,100.0,8.368,2---2,Down
NFLX,180719,180817,C,380.0,9.994,1612,17085,418,0.418,23.33,70.47,20181015,amc,,364.23,96.0,8.368,2---2,Down
NFLX,180719,180921,P,330.0,7.001,1101,2246,600,0.42,53.68,40.51,20181015,amc,,364.23,110.0,8.368,2---2,Down
NFLX,180719,180727,P,415.0,47.81,121,280,90,0.43,91.74,5.79,20181015,amc,,364.23,88.0,8.368,2---2,Down
NFLX,180719,180817,P,360.0,10.686,1340,2231,429,0.458,27.54,45.60,20181015,amc,,364.23,101.0,8.368,2---2,Up
NFLX,180719,190118,P,320.0,17.985,344,1542,257,0.462,73.26,26.74,20181015,amc,,364.23,114.0,8.368,2---2,Down
NFLX,180719,190118,C,370.0,41.608,278,2794,113,0.47,34.53,45.68,20181015,amc,,364.23,98.0,8.368,2---2,Down
NFLX,180719,190621,C,380.0,56.631,92,220,84,0.476,2.17,97.83,20181015,amc,,364.23,96.0,8.368,2---2,Down
NFLX,180719,180817,P,370.0,14.554,1331,19749,327,0.476,64.31,26.67,20181015,amc,,364.23,98.0,8.368,2---2,Down
NFLX,180719,180720,C,375.0,1.685,18601,3938,3197,0.539,48.90,45.95,20181015,amc,,364.23,97.0,8.368,2---2,Up
NFLX,180719,180720,C,362.5,5.947,1685,570,944,0.561,31.87,60.59,20181015,amc,,364.23,100.0,8.368,2---2,Down
NFLX,180719,181019,C,250.0,125.057,58,10,49,0.613,96.55,3.45,20181015,amc,,364.23,146.0,8.368,2---2,Up
NFLX,180719,180817,C,365.0,15.496,1821,1545,431,0.668,51.67,43.27,20181015,amc,,364.23,100.0,8.368,2---2,Up
NFLX,180719,180817,C,375.0,11.721,1513,6192,600,0.703,58.63,34.96,20181015,amc,,364.23,97.0,8.368,2---2,Up
NFLX,180719,180727,C,370.0,6.704,2819,1059,1054,0.707,46.79,38.24,20181015,amc,,364.23,98.0,8.368,2---2,Up
NFLX,180719,180817,P,365.0,12.662,1235,2114,574,0.727,47.69,44.86,20181015,amc,,364.23,100.0,8.368,2---2,Down
NFLX,180719,180720,C,365.0,4.09,8066,3741,2033,0.831,50.01,42.65,20181015,amc,,364.23,100.0,8.368,2---2,Up
NFLX,180719,180817,P,380.0,20.512,213,17228,406,0.833,57.75,39.91,20181015,amc,,364.23,96.0,8.368,2---2,Down
NFLX,180719,181116,P,340.0,18.436,527,20,454,0.837,0.76,97.34,20181015,amc,,364.23,107.0,8.368,2---2,Up
NFLX,180719,180817,C,370.0,14.351,1929,21949,609,0.874,36.29,59.88,20181015,amc,,364.23,98.0,8.368,2---2,Down
NFLX,180719,180817,P,510.0,139.878,81,89,66,0.923,0.00,13.58,20181015,amc,,364.23,71.0,8.368,2---2,Up
NFLX,180719,181019,C,450.0,7.007,1625,76,1451,1.017,83.26,13.78,20181015,amc,,364.23,81.0,8.368,2---2,Up
NFLX,180719,180921,C,370.0,22.272,1020,1873,465,1.036,63.63,33.04,20181015,amc,,364.23,98.0,8.368,2---2,Up
NFLX,180719,190118,C,390.0,33.768,460,1548,322,1.087,81.74,16.74,20181015,amc,,364.23,93.0,8.368,2---2,Up
NFLX,180719,180727,C,250.0,118.626,97,23,92,1.091,36.08,47.42,20181015,amc,,364.23,146.0,8.368,2---2,Down
NFLX,180719,190621,C,390.0,53.638,226,1064,207,1.11,97.35,2.65,20181015,amc,,364.23,93.0,8.368,2---2,Up
NFLX,180719,181019,C,375.0,27.882,606,155,527,1.469,85.97,13.20,20181015,amc,,364.23,97.0,8.368,2---2,Up
NFLX,180719,180817,P,570.0,199.141,137,145,77,1.533,41.61,58.39,20181015,amc,,364.23,64.0,8.368,2---2,Up
NKE,180719,180720,C,62.5,14.283,6,1321,-504,-0.72,50.00,33.33,20180924,amc,,76.95,123.0,0.72,1---1,Up
NKE,180719,180720,C,70.0,7.16,1372,7381,-488,-0.349,96.43,3.21,20180924,amc,,76.95,110.0,0.72,1---1,Up
NKE,180719,180720,C,65.0,11.814,23,2795,-279,-0.33,8.70,91.30,20180924,amc,,76.95,118.0,0.72,1---1,Down
NVDA,180719,180921,C,240.0,22.318,301,4574,-192,-0.428,11.96,88.04,20180816,amc,,252.03,105.0,1.585,2---2,Down
NVDA,180719,180824,P,250.0,11.128,405,27,400,0.445,99.75,0.25,20180816,amc,,252.03,101.0,1.585,2---2,Down
